# ----------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Explore Education Statistics - Public - Prod - GA4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Untitled exploration-Find statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 20240605-20250605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ----------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nth day,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365
Page title,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users,Total users
Find statistics and data - Explore education statistics - GOV.UK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,195,34,64,242,231,222,196,174,29,49,205,715,344,288,245,56,54,281,244,214,232,168,49,51,208,187,189,197,125,28,41,133,157,140,132,100,27,27,134,143,143,135,138,27,39,125,164,175,211,135,32,35,159,183,189,232,136,80,80,46,206,202,184,153,46,69,202,192,223,211,168,63,75,240,318,287,239,239,37,82,276,270,240,270,233,51,92,292,260,264,306,221,43,74,286,281,300,278,198,60,90,315,308,283,340,235,63,103,296,293,306,261,235,68,101,263,264,269,320,208,58,56,214,228,208,185,161,54,80,281,272,265,294,214,78,89,268,392,323,303,228,61,103,276,285,294,297,244,67,100,342,352,307,337,215,66,68,280,311,260,425,270,89,98,346,290,256,328,227,53,80,291,268,210,196,120,41,36,58,32,16,22,51,69,55,74,77,113,160,107,87,75,261,268,295,284,269,81,118,266,295,292,241,190,45,121,286,306,248,298,195,53,114,239,313,250,252,230,38,141,250,253,257,255,193,62,95,238,247,236,269,174,56,77,205,193,218,274,182,51,78,244,239,230,311,211,76,105,277,305,259,274,181,77,82,262,244,221,247,167,66,79,257,246,221,278,236,60,77,237,249,216,322,196,80,66,233,219,273,191,136,54,37,215,209,162,157,174,63,46,175,194,207,156,53,44,51,66,224,418,332,187,79,71,268,273,229,197,155,62,61,83,261,216,191,185,53,64,209,215,194,206,143,39,51,183,201,179,156,151,26,38,74,169,149,153,94,29,68,185,169,177,236
Find statistics and data (page 1 of 10) – Explore education statistics – GOV.UK,232,301,258,80,72,261,483,248,247,203,42,47,244,249,251,225,155,36,72,399,266,221,149,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Find statistics and data - Search results,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,5,14,15,14,5,11,4,1,9,37,15,13,7,5,4,15,10,11,6,8,4,1,9,13,5,12,2,2,6,10,7,5,8,4,1,0,7,4,6,4,5,4,1,9,6,8,17,6,1,3,14,12,12,13,7,2,3,6,10,10,7,5,4,5,9,7,9,15,15,2,7,6,17,20,8,6,3,4,13,10,14,14,17,3,7,8,11,17,10,9,3,8,13,19,10,14,9,2,5,19,12,13,18,20,4,8,11,19,12,11,15,4,8,14,11,14,13,12,2,2,8,8,8,8,13,3,7,17,18,14,18,6,7,6,19,17,15,17,13,4,9,16,13,12,10,9,4,4,17,24,12,21,11,5,6,7,10,13,19,17,6,5,11,16,10,23,17,7,3,10,16,7,7,4,4,2,5,0,0,1,3,1,2,1,7,3,7,7,3,1,17,20,16,17,12,4,4,15,16,19,5,11,4,3,10,10,16,12,8,4,3,15,9,10,13,11,1,6,14,10,13,13,10,5,8,8,6,8,11,10,5,3,16,8,9,11,8,2,0,15,5,12,13,10,5,9,18,21,13,9,9,1,5,14,18,10,16,6,3,6,8,6,9,11,5,2,6,11,12,16,17,5,10,2,10,8,10,10,15,1,1,12,6,8,10,3,2,1,7,7,12,7,6,6,4,7,4,8,10,4,6,4,16,12,12,6,9,4,6,9,11,6,10,10,1,7,11,9,14,7,4,3,5,11,16,10,11,9,0,2,6,7,5,8,8,3,5,5,10,8,12
Find statistics and data - page 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,3,2,0,0,1,2,6,0,0,1,1,0,2,2,2,1,1,1,0,0,2,1,3,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,4,3,0,0,0,0,1,2,0,0,0,0,1,0,0,1,1,5,1,2,2,1,0,0,1,2,2,4,0,1,0,1,2,3,0,0,1,0,1,3,0,1,3,3,1,1,1,2,2,3,4,2,2,0,2,0,1,0,0,2,1,1,1,1,1,3,2,1,2,2,2,1,1,1,1,0,0,1,2,0,1,4,2,3,4,0,1,2,1,3,1,5,1,0,1,4,2,2,1,1,0,0,1,4,6,1,0,0,0,1,1,1,3,2,2,1,0,2,2,0,1,1,1,4,1,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,2,1,0,0,0,0,2,2,3,2,1,0,0,2,3,1,1,2,2,0,0,2,1,3,2,0,1,3,0,1,1,4,0,1,1,1,0,1,1,0,0,2,1,0,2,3,0,1,3,1,6,3,0,1,1,0,3,1,1,0,0,0,1,3,2,1,0,1,0,2,1,1,0,1,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,3,0,0,1,0,1,4,0,0,2,1,0,1,4,1,2,0,1,0,1,2,2,0,0,0,1,0,1,0,2,1,0,0,1,1,0,0,0,0,0,1,3,4,0,0,0,0,0,2,2,0
Find statistics and data – Explore education statistics – GOV.UK,8,20,10,6,4,11,17,11,10,14,2,3,10,12,12,15,4,3,3,30,15,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
