time_period,data_version,time_identifier,geographic_level,country_code,country_name,core_component,sex,grade,count,percent,cumulative_count,cumulative_percent
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,Number of students,20,z,z,z
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,A*,5,25,5,25
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,A,3,15,8,40
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,B,7,35,15,75
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,C,3,15,18,90
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,D,1,5,19,95
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,E,1,5,20,100
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,Unclassified,0,0,20,100
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,Number of students,180,z,z,z
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,A*,6,3.3,6,3.3
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,A,22,12.2,28,15.6
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,B,52,28.9,80,44.4
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,C,64,35.6,144,80
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,D,26,14.4,170,94.4
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,E,9,5,179,99.4
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,Unclassified,1,0.6,180,100
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,Number of students,34,z,z,z
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,A*,2,5.9,2,5.9
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,A,9,26.5,11,32.4
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,B,9,26.5,20,58.8
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,C,13,38.2,33,97.1
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,D,1,2.9,34,100
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,E,0,0,34,100
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,Unclassified,0,0,34,100
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,Number of students,295,z,z,z
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,A*,9,3.1,9,3.1
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,A,46,15.6,55,18.6
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,B,87,29.5,142,48.1
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,C,88,29.8,230,78
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,D,51,17.3,281,95.3
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,E,14,4.7,295,100
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,Unclassified,0,0,295,100
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Female,Number of students,449,z,z,z
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Female,A*,24,5.3,24,5.3
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Female,A,76,16.9,100,22.3
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Female,B,142,31.6,242,53.9
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Female,C,138,30.7,380,84.6
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Female,D,59,13.1,439,97.8
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Female,E,10,2.2,449,100
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Female,Unclassified,0,0,449,100
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Male,Number of students,15,z,z,z
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Male,A*,1,6.7,1,6.7
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Male,A,1,6.7,2,13.3
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Male,B,5,33.3,7,46.7
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Male,C,2,13.3,9,60
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Male,D,6,40,15,100
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Male,E,0,0,15,100
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Male,Unclassified,0,0,15,100
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Female,Number of students,3,z,z,z
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Female,A*,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Female,A,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Female,B,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Female,C,2,66.7,2,66.7
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Female,D,1,33.3,3,100
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Female,E,0,0,3,100
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Female,Unclassified,0,0,3,100
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Male,Number of students,205,z,z,z
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Male,A*,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Male,A,2,1,2,1
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Male,B,14,6.8,16,7.8
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Male,C,35,17.1,51,24.9
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Male,D,72,35.1,123,60
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Male,E,75,36.6,198,96.6
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Male,Unclassified,7,3.4,205,100
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,Number of students,67,z,z,z
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,A*,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,A,2,3,2,3
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,B,16,23.9,18,26.9
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,C,19,28.4,37,55.2
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,D,21,31.3,58,86.6
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,E,7,10.4,65,97
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,Unclassified,2,3,67,100
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,Number of students,372,z,z,z
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,A*,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,A,12,3.2,12,3.2
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,B,68,18.3,80,21.5
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,C,139,37.4,219,58.9
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,D,114,30.6,333,89.5
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,E,35,9.4,368,98.9
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,Unclassified,4,1.1,372,100
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Female,Number of students,7,z,z,z
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Female,A*,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Female,A,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Female,B,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Female,C,2,28.6,2,28.6
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Female,D,3,42.9,5,71.4
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Female,E,2,28.6,7,100
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Female,Unclassified,0,0,7,100
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Male,Number of students,35,z,z,z
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Male,A*,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Male,A,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Male,B,2,5.7,2,5.7
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Male,C,2,5.7,4,11.4
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Male,D,9,25.7,13,37.1
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Male,E,16,45.7,29,82.9
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Male,Unclassified,6,17.1,35,100
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,Number of students,65,z,z,z
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,A*,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,A,3,4.6,3,4.6
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,B,10,15.4,13,20
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,C,27,41.5,40,61.5
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,D,19,29.2,59,90.8
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,E,5,7.7,64,98.5
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,Unclassified,1,1.5,65,100
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,Number of students,619,z,z,z
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,A*,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,A,8,1.3,8,1.3
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,B,79,12.8,87,14.1
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,C,216,34.9,303,48.9
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,D,207,33.4,510,82.4
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,E,100,16.2,610,98.5
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,Unclassified,9,1.5,619,100
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Female,Number of students,8,z,z,z
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Female,A*,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Female,A,2,25,2,25
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Female,B,3,37.5,5,62.5
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Female,C,0,0,5,62.5
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Female,D,1,12.5,6,75
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Female,E,1,12.5,7,87.5
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Female,Unclassified,1,12.5,8,100
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Male,Number of students,183,z,z,z
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Male,A*,1,0.5,1,0.5
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Male,A,6,3.3,7,3.8
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Male,B,31,16.9,38,20.8
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Male,C,57,31.1,95,51.9
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Male,D,61,33.3,156,85.2
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Male,E,23,12.6,179,97.8
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Male,Unclassified,4,2.2,183,100
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Female,Number of students,971,z,z,z
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Female,A*,9,0.9,9,0.9
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Female,A,133,13.7,142,14.6
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Female,B,314,32.3,456,47
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Female,C,310,31.9,766,78.9
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Female,D,159,16.4,925,95.3
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Female,E,46,4.7,971,100
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Female,Unclassified,0,0,971,100
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Male,Number of students,49,z,z,z
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Male,A*,1,2,1,2
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Male,A,1,2,2,4.1
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Male,B,13,26.5,15,30.6
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Male,C,20,40.8,35,71.4
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Male,D,10,20.4,45,91.8
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Male,E,4,8.2,49,100
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Male,Unclassified,0,0,49,100
202223,Revised,Academic year,National,E92000001,England,Health,Female,Number of students,661,z,z,z
202223,Revised,Academic year,National,E92000001,England,Health,Female,A*,2,0.3,2,0.3
202223,Revised,Academic year,National,E92000001,England,Health,Female,A,62,9.4,64,9.7
202223,Revised,Academic year,National,E92000001,England,Health,Female,B,214,32.4,278,42.1
202223,Revised,Academic year,National,E92000001,England,Health,Female,C,236,35.7,514,77.8
202223,Revised,Academic year,National,E92000001,England,Health,Female,D,120,18.2,634,95.9
202223,Revised,Academic year,National,E92000001,England,Health,Female,E,26,3.9,660,99.8
202223,Revised,Academic year,National,E92000001,England,Health,Female,Unclassified,1,0.2,661,100
202223,Revised,Academic year,National,E92000001,England,Health,Male,Number of students,62,z,z,z
202223,Revised,Academic year,National,E92000001,England,Health,Male,A*,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Health,Male,A,3,4.8,3,4.8
202223,Revised,Academic year,National,E92000001,England,Health,Male,B,14,22.6,17,27.4
202223,Revised,Academic year,National,E92000001,England,Health,Male,C,26,41.9,43,69.4
202223,Revised,Academic year,National,E92000001,England,Health,Male,D,13,21,56,90.3
202223,Revised,Academic year,National,E92000001,England,Health,Male,E,6,9.7,62,100
202223,Revised,Academic year,National,E92000001,England,Health,Male,Unclassified,0,0,62,100
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Female,Number of students,24,z,z,z
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Female,A*,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Female,A,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Female,B,2,8.3,2,8.3
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Female,C,8,33.3,10,41.7
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Female,D,8,33.3,18,75
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Female,E,6,25,24,100
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Female,Unclassified,0,0,24,100
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Male,Number of students,8,z,z,z
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Male,A*,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Male,A,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Male,B,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Male,C,1,12.5,1,12.5
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Male,D,5,62.5,6,75
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Male,E,1,12.5,7,87.5
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Male,Unclassified,1,12.5,8,100
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Female,Number of students,1,z,z,z
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Female,A*,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Female,A,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Female,B,1,100,1,100
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Female,C,0,0,1,100
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Female,D,0,0,1,100
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Female,E,0,0,1,100
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Female,Unclassified,0,0,1,100
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Male,Number of students,74,z,z,z
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Male,A*,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Male,A,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Male,B,4,5.4,4,5.4
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Male,C,26,35.1,30,40.5
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Male,D,33,44.6,63,85.1
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Male,E,11,14.9,74,100
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Male,Unclassified,0,0,74,100
202223,Revised,Academic year,National,E92000001,England,Science,Female,Number of students,52,z,z,z
202223,Revised,Academic year,National,E92000001,England,Science,Female,A*,2,3.8,2,3.8
202223,Revised,Academic year,National,E92000001,England,Science,Female,A,5,9.6,7,13.5
202223,Revised,Academic year,National,E92000001,England,Science,Female,B,21,40.4,28,53.8
202223,Revised,Academic year,National,E92000001,England,Science,Female,C,15,28.8,43,82.7
202223,Revised,Academic year,National,E92000001,England,Science,Female,D,2,3.8,45,86.5
202223,Revised,Academic year,National,E92000001,England,Science,Female,E,4,7.7,49,94.2
202223,Revised,Academic year,National,E92000001,England,Science,Female,Unclassified,3,5.8,52,100
202223,Revised,Academic year,National,E92000001,England,Science,Male,Number of students,70,z,z,z
202223,Revised,Academic year,National,E92000001,England,Science,Male,A*,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Science,Male,A,8,11.4,8,11.4
202223,Revised,Academic year,National,E92000001,England,Science,Male,B,19,27.1,27,38.6
202223,Revised,Academic year,National,E92000001,England,Science,Male,C,25,35.7,52,74.3
202223,Revised,Academic year,National,E92000001,England,Science,Male,D,8,11.4,60,85.7
202223,Revised,Academic year,National,E92000001,England,Science,Male,E,7,10,67,95.7
202223,Revised,Academic year,National,E92000001,England,Science,Male,Unclassified,3,4.3,70,100
202324,Provisional,Academic year,National,E92000001,England,Accounting,Female,Number of students,28,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Accounting,Female,A*,0,0,0,0
202324,Provisional,Academic year,National,E92000001,England,Accounting,Female,A,2,7.1,2,7.1
202324,Provisional,Academic year,National,E92000001,England,Accounting,Female,B,3,10.7,5,17.9
202324,Provisional,Academic year,National,E92000001,England,Accounting,Female,C,8,28.6,13,46.4
202324,Provisional,Academic year,National,E92000001,England,Accounting,Female,D,12,42.9,25,89.3
202324,Provisional,Academic year,National,E92000001,England,Accounting,Female,E,3,10.7,28,100
202324,Provisional,Academic year,National,E92000001,England,Accounting,Female,Unclassified,0,0,28,100
202324,Provisional,Academic year,National,E92000001,England,Accounting,Male,Number of students,65,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Accounting,Male,A*,2,3.1,2,3.1
202324,Provisional,Academic year,National,E92000001,England,Accounting,Male,A,4,6.2,6,9.2
202324,Provisional,Academic year,National,E92000001,England,Accounting,Male,B,12,18.5,18,27.7
202324,Provisional,Academic year,National,E92000001,England,Accounting,Male,C,24,36.9,42,64.6
202324,Provisional,Academic year,National,E92000001,England,Accounting,Male,D,16,24.6,58,89.2
202324,Provisional,Academic year,National,E92000001,England,Accounting,Male,E,6,9.2,64,98.5
202324,Provisional,Academic year,National,E92000001,England,Accounting,Male,Unclassified,1,1.5,65,100
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Female,Number of students,9,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Female,A*,1,11.1,1,11.1
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Female,A,0,0,1,11.1
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Female,B,1,11.1,2,22.2
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Female,C,1,11.1,3,33.3
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Female,D,5,55.6,8,88.9
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Female,E,1,11.1,9,100
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Female,Unclassified,0,0,9,100
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Male,Number of students,309,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Male,A*,0,0,0,0
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Male,A,3,1,3,1
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Male,B,25,8.1,28,9.1
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Male,C,45,14.6,73,23.6
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Male,D,111,35.9,184,59.5
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Male,E,101,32.7,285,92.2
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Male,Unclassified,24,7.8,309,100
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Female,Number of students,40,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Female,A*,0,0,0,0
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Female,A,1,2.5,1,2.5
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Female,B,4,10,5,12.5
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Female,C,10,25,15,37.5
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Female,D,16,40,31,77.5
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Female,E,9,22.5,40,100
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Female,Unclassified,0,0,40,100
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Male,Number of students,514,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Male,A*,0,0,0,0
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Male,A,0,0,0,0
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Male,B,32,6.2,32,6.2
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Male,C,109,21.2,141,27.4
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Male,D,225,43.8,366,71.2
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Male,E,137,26.7,503,97.9
