time_period,data_version,time_identifier,geographic_level,country_code,country_name,tlevel_pathway,sex,grade,count,percent,cumulative_count,cumulative_percent
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,Number of students,20,z,z,z
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,Distinction,14,70,14,70
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,Merit,6,30,20,100
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,Pass,0,0,20,100
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,Unclassified,0,0,20,100
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,Number of students,180,z,z,z
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,Distinction,110,61.1,110,61.1
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,Merit,66,36.7,176,97.8
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,Pass,2,1.1,178,98.9
202122,Final,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,Unclassified,2,1.1,180,100
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,Number of students,34,z,z,z
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,Distinction,8,23.5,8,23.5
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,Merit,16,47.1,24,70.6
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,Pass,10,29.4,34,100
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,Unclassified,0,0,34,100
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,Number of students,295,z,z,z
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,Distinction,75,25.4,75,25.4
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,Merit,126,42.7,201,68.1
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,Pass,79,26.8,280,94.9
202122,Final,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,Unclassified,15,5.1,295,100
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Female,Number of students,449,z,z,z
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Female,Distinction,168,37.4,168,37.4
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Female,Merit,221,49.2,389,86.6
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Female,Pass,57,12.7,446,99.3
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Female,Unclassified,3,0.7,449,100
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Male,Number of students,15,z,z,z
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Male,Distinction,6,40,6,40
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Male,Merit,6,40,12,80
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Male,Pass,2,13.3,14,93.3
202122,Final,Academic year,National,E92000001,England,Education and Early Years,Male,Unclassified,1,6.7,15,100
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Female,Number of students,3,z,z,z
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Female,Distinction,1,33.3,1,33.3
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Female,Merit,1,33.3,2,66.7
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Female,Pass,1,33.3,3,100
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Female,Unclassified,0,0,3,100
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Male,Number of students,205,z,z,z
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Male,Distinction,57,27.8,57,27.8
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Male,Merit,82,40,139,67.8
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Male,Pass,56,27.3,195,95.1
202223,Revised,Academic year,National,E92000001,England,Building Services Engineering,Male,Unclassified,10,4.9,205,100
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,Number of students,67,z,z,z
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,Distinction,17,25.4,17,25.4
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,Merit,43,64.2,60,89.6
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,Pass,3,4.5,63,94
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,Unclassified,4,6,67,100
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,Number of students,372,z,z,z
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,Distinction,73,19.6,73,19.6
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,Merit,265,71.2,338,90.9
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,Pass,31,8.3,369,99.2
202223,Revised,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,Unclassified,3,0.8,372,100
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Female,Number of students,7,z,z,z
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Female,Distinction,0,0,0,0
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Female,Merit,3,42.9,3,42.9
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Female,Pass,4,57.1,7,100
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Female,Unclassified,0,0,7,100
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Male,Number of students,35,z,z,z
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Male,Distinction,1,2.9,1,2.9
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Male,Merit,14,40,15,42.9
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Male,Pass,17,48.6,32,91.4
202223,Revised,Academic year,National,E92000001,England,Digital Business Services,Male,Unclassified,3,8.6,35,100
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,Number of students,65,z,z,z
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,Distinction,6,9.2,6,9.2
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,Merit,31,47.7,37,56.9
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,Pass,26,40,63,96.9
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,Unclassified,2,3.1,65,100
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,Number of students,619,z,z,z
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,Distinction,65,10.5,65,10.5
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,Merit,259,41.8,324,52.3
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,Pass,233,37.6,557,90
202223,Revised,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,Unclassified,62,10,619,100
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Female,Number of students,8,z,z,z
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Female,Distinction,1,12.5,1,12.5
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Female,Merit,2,25,3,37.5
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Female,Pass,4,50,7,87.5
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Female,Unclassified,1,12.5,8,100
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Male,Number of students,183,z,z,z
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Male,Distinction,46,25.1,46,25.1
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Male,Merit,59,32.2,105,57.4
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Male,Pass,58,31.7,163,89.1
202223,Revised,Academic year,National,E92000001,England,Digital Support Services,Male,Unclassified,20,10.9,183,100
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Female,Number of students,971,z,z,z
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Female,Distinction,304,31.3,304,31.3
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Female,Merit,459,47.3,763,78.6
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Female,Pass,196,20.2,959,98.8
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Female,Unclassified,12,1.2,971,100
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Male,Number of students,49,z,z,z
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Male,Distinction,16,32.7,16,32.7
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Male,Merit,22,44.9,38,77.6
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Male,Pass,10,20.4,48,98
202223,Revised,Academic year,National,E92000001,England,Education and Early Years,Male,Unclassified,1,2,49,100
202223,Revised,Academic year,National,E92000001,England,Health,Female,Number of students,661,z,z,z
202223,Revised,Academic year,National,E92000001,England,Health,Female,Distinction,164,24.8,164,24.8
202223,Revised,Academic year,National,E92000001,England,Health,Female,Merit,430,65.1,594,89.9
202223,Revised,Academic year,National,E92000001,England,Health,Female,Pass,64,9.7,658,99.5
202223,Revised,Academic year,National,E92000001,England,Health,Female,Unclassified,3,0.5,661,100
202223,Revised,Academic year,National,E92000001,England,Health,Male,Number of students,62,z,z,z
202223,Revised,Academic year,National,E92000001,England,Health,Male,Distinction,9,14.5,9,14.5
202223,Revised,Academic year,National,E92000001,England,Health,Male,Merit,39,62.9,48,77.4
202223,Revised,Academic year,National,E92000001,England,Health,Male,Pass,13,21,61,98.4
202223,Revised,Academic year,National,E92000001,England,Health,Male,Unclassified,1,1.6,62,100
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Female,Number of students,24,z,z,z
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Female,Distinction,5,20.8,5,20.8
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Female,Merit,9,37.5,14,58.3
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Female,Pass,8,33.3,22,91.7
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Female,Unclassified,2,8.3,24,100
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Male,Number of students,8,z,z,z
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Male,Distinction,1,12.5,1,12.5
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Male,Merit,2,25,3,37.5
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Male,Pass,2,25,5,62.5
202223,Revised,Academic year,National,E92000001,England,Healthcare Science,Male,Unclassified,3,37.5,8,100
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Female,Number of students,1,z,z,z
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Female,Distinction,1,100,1,100
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Female,Merit,0,0,1,100
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Female,Pass,0,0,1,100
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Female,Unclassified,0,0,1,100
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Male,Number of students,74,z,z,z
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Male,Distinction,26,35.1,26,35.1
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Male,Merit,22,29.7,48,64.9
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Male,Pass,11,14.9,59,79.7
202223,Revised,Academic year,National,E92000001,England,Onsite Construction,Male,Unclassified,15,20.3,74,100
202223,Revised,Academic year,National,E92000001,England,Science,Female,Number of students,52,z,z,z
202223,Revised,Academic year,National,E92000001,England,Science,Female,Distinction,3,5.8,3,5.8
202223,Revised,Academic year,National,E92000001,England,Science,Female,Merit,29,55.8,32,61.5
202223,Revised,Academic year,National,E92000001,England,Science,Female,Pass,19,36.5,51,98.1
202223,Revised,Academic year,National,E92000001,England,Science,Female,Unclassified,1,1.9,52,100
202223,Revised,Academic year,National,E92000001,England,Science,Male,Number of students,70,z,z,z
202223,Revised,Academic year,National,E92000001,England,Science,Male,Distinction,3,4.3,3,4.3
202223,Revised,Academic year,National,E92000001,England,Science,Male,Merit,38,54.3,41,58.6
202223,Revised,Academic year,National,E92000001,England,Science,Male,Pass,27,38.6,68,97.1
202223,Revised,Academic year,National,E92000001,England,Science,Male,Unclassified,2,2.9,70,100
202324,Provisional,Academic year,National,E92000001,England,Accounting,Female,Number of students,28,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Accounting,Female,Distinction,8,28.6,8,28.6
202324,Provisional,Academic year,National,E92000001,England,Accounting,Female,Merit,9,32.1,17,60.7
202324,Provisional,Academic year,National,E92000001,England,Accounting,Female,Pass,10,35.7,27,96.4
202324,Provisional,Academic year,National,E92000001,England,Accounting,Female,Unclassified,1,3.6,28,100
202324,Provisional,Academic year,National,E92000001,England,Accounting,Male,Number of students,65,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Accounting,Male,Distinction,20,30.8,20,30.8
202324,Provisional,Academic year,National,E92000001,England,Accounting,Male,Merit,33,50.8,53,81.5
202324,Provisional,Academic year,National,E92000001,England,Accounting,Male,Pass,8,12.3,61,93.8
202324,Provisional,Academic year,National,E92000001,England,Accounting,Male,Unclassified,4,6.2,65,100
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Female,Number of students,9,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Female,Distinction,4,44.4,4,44.4
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Female,Merit,1,11.1,5,55.6
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Female,Pass,3,33.3,8,88.9
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Female,Unclassified,1,11.1,9,100
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Male,Number of students,309,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Male,Distinction,44,14.2,44,14.2
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Male,Merit,108,35,152,49.2
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Male,Pass,136,44,288,93.2
202324,Provisional,Academic year,National,E92000001,England,Building Services Engineering,Male,Unclassified,21,6.8,309,100
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Female,Number of students,40,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Female,Distinction,7,17.5,7,17.5
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Female,Merit,16,40,23,57.5
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Female,Pass,12,30,35,87.5
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Female,Unclassified,5,12.5,40,100
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Male,Number of students,514,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Male,Distinction,56,10.9,56,10.9
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Male,Merit,143,27.8,199,38.7
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Male,Pass,166,32.3,365,71
202324,Provisional,Academic year,National,E92000001,England,Design and Development for Engineering and Manufacturing,Male,Unclassified,149,29,514,100
202324,Provisional,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,Number of students,107,z,z,z
202324,Provisional,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,Distinction,13,12.1,13,12.1
202324,Provisional,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,Merit,78,72.9,91,85
202324,Provisional,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,Pass,16,15,107,100
202324,Provisional,Academic year,National,E92000001,England,"Design, Surveying and Planning",Female,Unclassified,0,0,107,100
202324,Provisional,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,Number of students,572,z,z,z
202324,Provisional,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,Distinction,85,14.9,85,14.9
202324,Provisional,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,Merit,369,64.5,454,79.4
202324,Provisional,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,Pass,110,19.2,564,98.6
202324,Provisional,Academic year,National,E92000001,England,"Design, Surveying and Planning",Male,Unclassified,8,1.4,572,100
202324,Provisional,Academic year,National,E92000001,England,Digital Business Services,Female,Number of students,8,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Digital Business Services,Female,Distinction,6,75,6,75
202324,Provisional,Academic year,National,E92000001,England,Digital Business Services,Female,Merit,2,25,8,100
202324,Provisional,Academic year,National,E92000001,England,Digital Business Services,Female,Pass,0,0,8,100
202324,Provisional,Academic year,National,E92000001,England,Digital Business Services,Female,Unclassified,0,0,8,100
202324,Provisional,Academic year,National,E92000001,England,Digital Business Services,Male,Number of students,27,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Digital Business Services,Male,Distinction,10,37,10,37
202324,Provisional,Academic year,National,E92000001,England,Digital Business Services,Male,Merit,16,59.3,26,96.3
202324,Provisional,Academic year,National,E92000001,England,Digital Business Services,Male,Pass,1,3.7,27,100
202324,Provisional,Academic year,National,E92000001,England,Digital Business Services,Male,Unclassified,0,0,27,100
202324,Provisional,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,Number of students,96,z,z,z
202324,Provisional,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,Distinction,24,25,24,25
202324,Provisional,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,Merit,41,42.7,65,67.7
202324,Provisional,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,Pass,23,24,88,91.7
202324,Provisional,Academic year,National,E92000001,England,"Digital Production, Design and Development",Female,Unclassified,8,8.3,96,100
202324,Provisional,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,Number of students,930,z,z,z
202324,Provisional,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,Distinction,113,12.2,113,12.2
202324,Provisional,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,Merit,333,35.8,446,48
202324,Provisional,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,Pass,375,40.3,821,88.3
202324,Provisional,Academic year,National,E92000001,England,"Digital Production, Design and Development",Male,Unclassified,109,11.7,930,100
202324,Provisional,Academic year,National,E92000001,England,Digital Support Services,Female,Number of students,21,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Digital Support Services,Female,Distinction,5,23.8,5,23.8
202324,Provisional,Academic year,National,E92000001,England,Digital Support Services,Female,Merit,7,33.3,12,57.1
202324,Provisional,Academic year,National,E92000001,England,Digital Support Services,Female,Pass,7,33.3,19,90.5
202324,Provisional,Academic year,National,E92000001,England,Digital Support Services,Female,Unclassified,2,9.5,21,100
202324,Provisional,Academic year,National,E92000001,England,Digital Support Services,Male,Number of students,273,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Digital Support Services,Male,Distinction,64,23.4,64,23.4
202324,Provisional,Academic year,National,E92000001,England,Digital Support Services,Male,Merit,94,34.4,158,57.9
202324,Provisional,Academic year,National,E92000001,England,Digital Support Services,Male,Pass,75,27.5,233,85.3
202324,Provisional,Academic year,National,E92000001,England,Digital Support Services,Male,Unclassified,40,14.7,273,100
202324,Provisional,Academic year,National,E92000001,England,Education and Early Years,Female,Number of students,1447,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Education and Early Years,Female,Distinction,460,31.8,460,31.8
202324,Provisional,Academic year,National,E92000001,England,Education and Early Years,Female,Merit,750,51.8,1210,83.6
202324,Provisional,Academic year,National,E92000001,England,Education and Early Years,Female,Pass,212,14.7,1422,98.3
202324,Provisional,Academic year,National,E92000001,England,Education and Early Years,Female,Unclassified,25,1.7,1447,100
202324,Provisional,Academic year,National,E92000001,England,Education and Early Years,Male,Number of students,83,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Education and Early Years,Male,Distinction,23,27.7,23,27.7
202324,Provisional,Academic year,National,E92000001,England,Education and Early Years,Male,Merit,40,48.2,63,75.9
202324,Provisional,Academic year,National,E92000001,England,Education and Early Years,Male,Pass,17,20.5,80,96.4
202324,Provisional,Academic year,National,E92000001,England,Education and Early Years,Male,Unclassified,3,3.6,83,100
202324,Provisional,Academic year,National,E92000001,England,"Engineering, Manufacturing, Processing and Control",Female,Number of students,19,z,z,z
202324,Provisional,Academic year,National,E92000001,England,"Engineering, Manufacturing, Processing and Control",Female,Distinction,4,21.1,4,21.1
202324,Provisional,Academic year,National,E92000001,England,"Engineering, Manufacturing, Processing and Control",Female,Merit,10,52.6,14,73.7
202324,Provisional,Academic year,National,E92000001,England,"Engineering, Manufacturing, Processing and Control",Female,Pass,5,26.3,19,100
202324,Provisional,Academic year,National,E92000001,England,"Engineering, Manufacturing, Processing and Control",Female,Unclassified,0,0,19,100
202324,Provisional,Academic year,National,E92000001,England,"Engineering, Manufacturing, Processing and Control",Male,Number of students,154,z,z,z
202324,Provisional,Academic year,National,E92000001,England,"Engineering, Manufacturing, Processing and Control",Male,Distinction,37,24,37,24
202324,Provisional,Academic year,National,E92000001,England,"Engineering, Manufacturing, Processing and Control",Male,Merit,73,47.4,110,71.4
202324,Provisional,Academic year,National,E92000001,England,"Engineering, Manufacturing, Processing and Control",Male,Pass,40,26,150,97.4
202324,Provisional,Academic year,National,E92000001,England,"Engineering, Manufacturing, Processing and Control",Male,Unclassified,4,2.6,154,100
202324,Provisional,Academic year,National,E92000001,England,Finance,Female,Number of students,11,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Finance,Female,Distinction,6,54.5,6,54.5
202324,Provisional,Academic year,National,E92000001,England,Finance,Female,Merit,2,18.2,8,72.7
202324,Provisional,Academic year,National,E92000001,England,Finance,Female,Pass,3,27.3,11,100
202324,Provisional,Academic year,National,E92000001,England,Finance,Female,Unclassified,0,0,11,100
202324,Provisional,Academic year,National,E92000001,England,Finance,Male,Number of students,24,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Finance,Male,Distinction,15,62.5,15,62.5
202324,Provisional,Academic year,National,E92000001,England,Finance,Male,Merit,7,29.2,22,91.7
202324,Provisional,Academic year,National,E92000001,England,Finance,Male,Pass,0,0,22,91.7
202324,Provisional,Academic year,National,E92000001,England,Finance,Male,Unclassified,2,8.3,24,100
202324,Provisional,Academic year,National,E92000001,England,Health,Female,Number of students,953,z,z,z
202324,Provisional,Academic year,National,E92000001,England,Health,Female,Distinction,129,13.5,129,13.5
202324,Provisional,Academic year,National,E92000001,England,Health,Female,Merit,643,67.5,772,81
202324,Provisional,Academic year,National,E92000001,England,Health,Female,Pass,157,16.5,929,97.5
202324,Provisional,Academic year,National,E92000001,England,Health,Female,Unclassified,24,2.5,953,100
